Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2017-07-06 10:27PM,2017-07-07 06:17AM,452,18,,470,,,
2017-07-05 10:41PM,2017-07-06 06:30AM,457,12,,469,,,
2017-07-04 11:37PM,2017-07-05 06:33AM,386,12,,416,,,
2017-07-02 10:38PM,2017-07-03 07:15AM,504,12,,516,,,
2017-07-01 10:26PM,2017-07-02 07:26AM,515,24,,540,,,
2017-06-29 10:52PM,2017-06-30 05:51AM,404,15,,419,,,
2017-06-28 09:59PM,2017-06-29 06:26AM,479,23,,507,,,
2017-06-27 10:24PM,2017-06-28 06:17AM,456,17,,473,,,
2017-06-25 09:41PM,2017-06-26 05:58AM,467,30,,497,,,
2017-06-24 10:33PM,2017-06-25 06:46AM,465,28,,493,,,
2017-06-23 09:11PM,2017-06-24 06:16AM,528,17,,545,,,
2017-06-22 09:05PM,2017-06-23 02:28AM,300,23,,323,,,
2017-06-21 09:52PM,2017-06-22 05:25AM,447,2,,453,,,
2017-06-20 10:44PM,2017-06-21 04:32AM,340,7,,347,,,
2017-06-18 10:23PM,2017-06-19 06:16AM,458,14,,472,,,
2017-06-17 10:44PM,2017-06-18 05:56AM,417,14,,431,,,
2017-06-15 11:14PM,2017-06-16 06:10AM,388,24,,416,,,
2017-06-14 10:15PM,2017-06-15 06:26AM,470,21,,491,,,
2017-06-13 10:27PM,2017-06-14 06:23AM,463,12,,476,,,
2017-06-11 10:18PM,2017-06-12 06:13AM,467,8,,475,,,
2017-06-10 11:14PM,2017-06-11 06:06AM,395,16,,411,,,
2017-06-09 09:42PM,2017-06-10 05:20AM,423,35,,458,,,
2017-06-08 08:55PM,2017-06-09 06:19AM,510,53,,563,,,
2017-06-06 09:26PM,2017-06-07 06:30AM,530,13,,544,,,
2017-08-05 09:30PM,2017-08-06 05:07AM,420,35,,456,,,
2017-08-04 08:46PM,2017-08-05 05:10AM,481,22,,504,,,
2017-08-03 08:42PM,2017-08-04 04:56AM,455,39,,494,,,
2017-08-02 07:01PM,2017-08-03 06:52AM,667,43,,710,,,
2017-07-30 10:20PM,2017-07-31 06:30AM,472,18,,490,,,
2017-07-28 10:22PM,2017-07-29 06:37AM,489,6,,495,,,
2017-07-27 09:43PM,2017-07-28 06:32AM,480,49,,529,,,
2017-07-26 09:21PM,2017-07-27 05:22AM,469,12,,481,,,
2017-07-24 10:28PM,2017-07-25 06:22AM,441,33,,474,,,
2017-07-23 09:50PM,2017-07-24 06:21AM,493,18,,511,,,
2017-07-21 10:03PM,2017-07-22 06:59AM,505,31,,536,,,
2017-07-20 10:12PM,2017-07-21 06:31AM,480,17,,498,,,
2017-07-19 10:22PM,2017-07-20 06:28AM,444,41,,486,,,
2017-07-18 11:26PM,2017-07-19 06:34AM,417,6,,428,,,
2017-07-17 11:12PM,2017-07-18 06:32AM,402,37,,439,,,
2017-07-15 10:08PM,2017-07-16 06:38AM,468,41,,509,,,
2017-07-14 10:46PM,2017-07-15 06:25AM,430,23,,459,,,
2017-07-13 10:47PM,2017-07-14 05:33AM,381,25,,406,,,
2017-07-11 11:00PM,2017-07-12 06:26AM,436,9,,445,,,
2017-07-09 10:06PM,2017-07-10 06:16AM,477,13,,490,,,
2017-07-08 11:31PM,2017-07-09 06:51AM,412,22,,440,,,
2017-07-08 12:45AM,2017-07-08 07:29AM,399,5,,404,,,
2017-07-06 10:27PM,2017-07-07 06:17AM,452,18,,470,,,
2017-09-04 11:23PM,2017-09-05 06:49AM,384,62,,446,,,
2017-09-03 10:51PM,2017-09-04 06:31AM,418,42,,460,,,
2017-09-02 10:10PM,2017-09-03 06:50AM,483,36,,519,,,
2017-09-01 09:29PM,2017-09-02 06:39AM,517,33,,550,,,
2017-08-31 10:36PM,2017-09-01 05:55AM,404,28,,439,,,
2017-08-30 10:36PM,2017-08-31 06:50AM,468,26,,494,,,
2017-08-29 09:29PM,2017-08-30 06:21AM,480,48,,532,,,
2017-08-28 10:36PM,2017-08-29 06:25AM,441,27,,468,,,
2017-08-27 10:01PM,2017-08-28 06:43AM,493,28,,521,,,
2017-08-26 11:09PM,2017-08-27 06:55AM,452,14,,466,,,
2017-08-24 10:11PM,2017-08-25 07:08AM,496,41,,537,,,
2017-08-22 09:44PM,2017-08-23 06:27AM,506,16,,522,,,
2017-08-22 01:49AM,2017-08-22 06:19AM,258,9,,270,,,
2017-08-21 10:44PM,2017-08-21 11:53PM,68,0,,68,,,
2017-08-20 09:57PM,2017-08-21 06:27AM,494,16,,510,,,
2017-08-19 10:26PM,2017-08-20 07:28AM,490,49,,542,,,
2017-08-18 09:36PM,2017-08-19 06:50AM,478,73,,554,,,
2017-08-17 10:03PM,2017-08-18 06:21AM,455,36,,498,,,
2017-08-16 10:16PM,2017-08-17 06:27AM,465,25,,490,,,
2017-08-15 02:35AM,2017-08-15 06:46AM,236,8,,251,,,
2017-08-13 10:18PM,2017-08-14 06:33AM,443,52,,495,,,
2017-08-12 10:23PM,2017-08-13 06:33AM,488,2,,490,,,
2017-08-10 08:40PM,2017-08-11 07:03AM,579,43,,622,,,
2017-08-09 09:58PM,2017-08-10 06:18AM,476,23,,499,,,
2017-08-08 10:40PM,2017-08-09 06:33AM,437,35,,472,,,
2017-08-07 09:23PM,2017-08-08 05:58AM,491,24,,515,,,
2017-08-06 09:32PM,2017-08-07 05:22AM,455,15,,470,,,
2017-08-05 09:30PM,2017-08-06 05:07AM,420,35,,456,,,
2017-10-04 10:32PM,2017-10-05 06:31AM,419,60,,479,,,
2017-10-03 10:10PM,2017-10-04 06:43AM,481,32,,513,,,
2017-10-02 10:11PM,2017-10-03 06:08AM,446,30,,476,,,
2017-10-01 09:19PM,2017-10-02 06:22AM,504,38,,542,,,
2017-09-30 10:12PM,2017-10-01 06:53AM,478,42,,520,,,
2017-09-29 11:35PM,2017-09-30 06:30AM,395,14,,414,,,
2017-09-28 08:58PM,2017-09-29 06:35AM,548,29,,577,,,
2017-09-27 09:41PM,2017-09-28 06:31AM,466,63,,530,,,
2017-09-26 10:11PM,2017-09-27 06:17AM,466,19,,485,,,
2017-09-25 11:20PM,2017-09-26 06:25AM,388,36,,425,,,
2017-09-24 10:07PM,2017-09-25 06:27AM,471,27,,500,,,
2017-09-23 09:24PM,2017-09-24 06:46AM,551,10,,561,,,
2017-09-22 10:25PM,2017-09-23 07:19AM,516,17,,533,,,
2017-09-21 09:57PM,2017-09-22 06:17AM,458,42,,500,,,
2017-09-20 10:06PM,2017-09-21 06:18AM,469,21,,492,,,
2017-09-19 10:52PM,2017-09-20 06:05AM,371,62,,433,,,
2017-09-18 10:13PM,2017-09-19 06:33AM,477,23,,500,,,
2017-09-17 09:43PM,2017-09-18 06:23AM,465,55,,520,,,
2017-09-15 10:07PM,2017-09-16 06:25AM,470,28,,498,,,
2017-09-15 12:57AM,2017-09-15 06:18AM,308,12,,320,,,
2017-09-14 10:27PM,2017-09-14 11:46PM,74,5,,79,,,
2017-09-13 10:25PM,2017-09-14 06:41AM,427,69,,496,,,
2017-09-12 10:28PM,2017-09-13 06:36AM,452,36,,488,,,
2017-09-11 10:02PM,2017-09-12 06:13AM,469,18,,491,,,
2017-09-10 10:32PM,2017-09-11 06:14AM,428,34,,462,,,
2017-09-09 10:36PM,2017-09-10 06:58AM,480,21,,501,,,
2017-09-08 11:23PM,2017-09-09 06:40AM,397,37,,436,,,
2017-09-07 10:36PM,2017-09-08 06:35AM,434,44,,478,,,
2017-09-07 05:22AM,2017-09-07 07:03AM,90,11,,101,,,
2017-09-06 10:20PM,2017-09-07 03:06AM,276,10,,286,,,
2017-09-05 11:05PM,2017-09-06 07:03AM,445,33,,478,,,
2017-09-04 11:23PM,2017-09-05 06:49AM,384,62,,446,,,
2017-11-03 11:37PM,2017-11-04 06:57AM,431,8,,440,,,
2017-11-02 10:58PM,2017-11-03 06:38AM,438,18,,459,,,
2017-11-01 10:23PM,2017-11-02 06:16AM,436,29,,473,,,
2017-10-30 09:55PM,2017-10-31 06:39AM,509,15,,524,,,
2017-10-29 10:32PM,2017-10-30 06:32AM,468,12,,480,,,
2017-10-28 09:45PM,2017-10-29 07:03AM,525,33,,558,,,
2017-10-27 09:36PM,2017-10-28 07:29AM,544,44,,593,,,
2017-10-26 09:26PM,2017-10-27 06:42AM,507,44,,556,,,
2017-10-25 09:35PM,2017-10-26 06:41AM,482,63,,545,,,
2017-10-24 10:48PM,2017-10-25 06:25AM,450,7,,457,,,
2017-10-23 09:51PM,2017-10-24 06:36AM,506,19,,525,,,
2017-10-23 09:19AM,2017-10-23 11:01AM,87,15,,102,,,
2017-10-22 07:39PM,2017-10-23 06:28AM,595,50,,649,,,
2017-10-21 09:40PM,2017-10-22 06:23AM,504,19,,523,,,
2017-10-20 10:13PM,2017-10-21 06:54AM,457,39,,521,,,
2017-10-19 10:14PM,2017-10-20 06:39AM,456,48,,505,,,
2017-10-18 09:56PM,2017-10-19 06:53AM,484,52,,536,,,
2017-10-17 09:59PM,2017-10-18 06:38AM,504,15,,519,,,
2017-10-16 10:03PM,2017-10-17 06:34AM,487,24,,511,,,
2017-10-15 10:53PM,2017-10-16 06:59AM,471,15,,486,,,
2017-10-15 02:25PM,2017-10-15 04:03PM,94,4,,98,,,
2017-10-14 10:54PM,2017-10-15 06:56AM,454,28,,482,,,
2017-10-13 09:46PM,2017-10-14 07:03AM,523,34,,557,,,
2017-10-12 10:31PM,2017-10-13 06:51AM,458,42,,500,,,
2017-10-11 10:28PM,2017-10-12 06:24AM,442,34,,476,,,
2017-10-10 11:13PM,2017-10-11 06:37AM,412,32,,444,,,
2017-10-09 10:05PM,2017-10-10 06:58AM,486,47,,533,,,
2017-10-08 09:36PM,2017-10-09 06:39AM,499,44,,543,,,
2017-10-07 09:50PM,2017-10-08 06:40AM,487,42,,529,,,
2017-10-06 11:02PM,2017-10-07 06:46AM,444,20,,464,,,
2017-10-05 09:44PM,2017-10-06 06:45AM,499,41,,540,,,
2017-10-04 10:32PM,2017-10-05 06:31AM,419,60,,479,,,
2017-12-03 10:44PM,2017-12-04 06:13AM,428,21,,449,,,
2017-12-02 11:04PM,2017-12-03 07:21AM,452,34,,496,,,
2017-12-02 12:22AM,2017-12-02 07:55AM,410,43,,453,,,
2017-11-30 10:06PM,2017-12-01 06:30AM,442,62,,504,,,
2017-11-29 10:03PM,2017-11-30 06:27AM,475,23,,504,,,
2017-11-28 10:08PM,2017-11-29 06:37AM,480,29,,509,,,
2017-11-27 10:33PM,2017-11-28 06:39AM,433,53,,486,,,
2017-11-26 10:08PM,2017-11-27 06:14AM,457,29,,486,,,
2017-11-25 10:13PM,2017-11-26 07:14AM,498,43,,541,,,
2017-11-24 11:06PM,2017-11-25 06:54AM,424,44,,468,,,
2017-11-23 11:07PM,2017-11-24 07:17AM,467,23,,490,,,
2017-11-22 10:47PM,2017-11-23 06:35AM,444,23,,467,,,
2017-11-21 10:05PM,2017-11-22 06:44AM,477,42,,519,,,
2017-11-20 11:52PM,2017-11-21 06:34AM,374,24,,402,,,
2017-11-19 10:14PM,2017-11-20 07:12AM,503,34,,537,,,
2017-11-19 12:41PM,2017-11-19 02:50PM,115,13,,128,,,
2017-11-18 10:53PM,2017-11-19 05:31AM,387,10,,398,,,
2017-11-18 12:28AM,2017-11-18 06:01AM,324,8,,333,,,
2017-11-16 09:51PM,2017-11-17 06:45AM,468,66,,534,,,
2017-11-15 10:45PM,2017-11-16 05:54AM,414,15,,429,,,
2017-11-13 10:10PM,2017-11-14 06:24AM,485,9,,494,,,
2017-11-12 09:47PM,2017-11-13 06:26AM,497,22,,519,,,
2017-11-11 10:36PM,2017-11-12 06:36AM,459,21,,480,,,
2017-11-09 10:56PM,2017-11-10 05:50AM,382,29,,414,,,
2017-11-08 09:46PM,2017-11-09 06:28AM,509,12,,521,,,
2017-11-07 10:16PM,2017-11-08 06:28AM,479,8,,492,,,
2017-11-06 09:34PM,2017-11-07 06:09AM,450,65,,515,,,
2017-11-05 10:20PM,2017-11-06 06:07AM,410,57,,467,,,
2017-11-04 10:51PM,2017-11-05 06:45AM,427,47,,474,,,
2017-11-03 11:37PM,2017-11-04 06:57AM,431,8,,440,,,
2018-01-02 10:33PM,2018-01-03 06:44AM,438,50,,491,,,
2018-01-01 10:15PM,2018-01-02 06:02AM,453,14,,467,,,
2017-12-31 11:09PM,2018-01-01 07:18AM,458,31,,489,,,
2017-12-30 11:08PM,2017-12-31 07:10AM,464,16,,481,,,
2017-12-29 10:21PM,2017-12-30 07:00AM,499,20,,519,,,
2017-12-28 09:49PM,2017-12-29 07:17AM,497,71,,568,,,
2017-12-27 11:13PM,2017-12-28 06:33AM,414,25,,439,,,
2017-12-26 10:31PM,2017-12-27 06:24AM,457,16,,473,,,
2017-12-25 10:23PM,2017-12-26 06:15AM,455,16,,472,,,
2017-12-24 10:30PM,2017-12-25 06:11AM,413,47,,460,,,
2017-12-23 10:13PM,2017-12-24 07:08AM,504,24,,535,,,
2017-12-22 10:32PM,2017-12-23 07:33AM,491,49,,540,,,
2017-12-21 09:55PM,2017-12-22 06:15AM,455,45,,500,,,
2017-12-21 01:09AM,2017-12-21 07:10AM,344,17,,361,,,
2017-12-20 12:51AM,2017-12-20 05:33AM,258,24,,282,,,
2017-12-19 09:04PM,2017-12-19 11:27PM,130,12,,143,,,
2017-12-18 09:19PM,2017-12-19 05:11AM,439,32,,472,,,
2017-12-17 10:34PM,2017-12-18 05:44AM,420,10,,430,,,
2017-12-16 09:06PM,2017-12-17 06:12AM,526,19,,546,,,
2017-12-14 10:01PM,2017-12-15 06:23AM,465,37,,502,,,
2017-12-14 05:53AM,2017-12-14 06:55AM,62,0,,62,,,
2017-12-13 10:25PM,2017-12-14 04:12AM,322,19,,347,,,
2017-12-12 10:00PM,2017-12-13 06:15AM,465,30,,495,,,
2017-12-11 10:03PM,2017-12-12 06:45AM,484,37,,521,,,
2017-12-10 10:19PM,2017-12-11 06:29AM,482,8,,490,,,
2017-12-09 10:56PM,2017-12-10 07:17AM,494,7,,501,,,
2017-12-08 10:37PM,2017-12-09 07:27AM,490,33,,530,,,
2017-12-07 10:25PM,2017-12-08 06:44AM,469,30,,499,,,
2017-12-06 09:49PM,2017-12-07 06:33AM,499,24,,524,,,
2017-12-05 10:17PM,2017-12-06 06:31AM,437,55,,493,,,
2017-12-04 10:53PM,2017-12-05 06:32AM,418,41,,459,,,
2017-12-03 10:44PM,2017-12-04 06:13AM,428,21,,449,,,
2018-02-01 10:31PM,2018-02-02 06:32AM,453,27,,481,,,
2018-01-29 10:15PM,2018-01-30 06:35AM,478,19,,500,,,
2018-01-28 10:27PM,2018-01-29 06:44AM,481,16,,497,,,
2018-01-26 11:12PM,2018-01-27 06:07AM,402,13,,415,,,
2018-01-26 12:14AM,2018-01-26 06:43AM,376,13,,389,,,
2018-01-25 08:52PM,2018-01-25 10:52PM,109,11,,120,,,
2018-01-24 11:09PM,2018-01-25 06:41AM,429,23,,452,,,
2018-01-21 09:57PM,2018-01-22 06:32AM,506,9,,515,,,
2018-01-20 10:04PM,2018-01-21 07:27AM,522,41,,563,,,
2018-01-19 10:35PM,2018-01-20 05:23AM,368,40,,408,,,
2018-01-18 10:04PM,2018-01-19 03:43AM,327,12,,339,,,
2018-01-17 11:05PM,2018-01-18 06:31AM,438,6,,445,,,
2018-01-16 09:48PM,2018-01-17 06:29AM,509,12,,521,,,
2018-01-15 10:16PM,2018-01-16 06:34AM,458,34,,498,,,
2018-01-14 09:55PM,2018-01-15 06:29AM,483,31,,514,,,
2018-01-11 11:10PM,2018-01-12 06:36AM,384,59,,446,,,
2018-01-10 12:36AM,2018-01-10 06:27AM,313,38,,351,,,
2018-01-07 10:31PM,2018-01-08 06:10AM,444,15,,459,,,
2018-01-06 10:48PM,2018-01-07 05:53AM,419,6,,425,,,
2018-01-04 10:29PM,2018-01-05 06:32AM,471,12,,483,,,
2018-01-03 09:26PM,2018-01-04 06:35AM,499,50,,549,,,
2018-01-02 10:33PM,2018-01-03 06:44AM,438,50,,491,,,
2018-03-02 10:17PM,2018-03-03 07:03AM,506,20,,526,,,
2018-03-01 10:03PM,2018-03-02 06:37AM,495,19,,514,,,
2018-02-28 10:25PM,2018-03-01 06:38AM,433,60,,493,,,
2018-02-27 10:54PM,2018-02-28 06:37AM,447,14,,463,,,
2018-02-25 01:29PM,2018-02-25 03:25PM,113,3,,116,,,
2018-02-24 10:48PM,2018-02-25 07:12AM,480,22,,503,,,
2018-02-24 12:58PM,2018-02-24 03:16PM,130,8,,138,,,
2018-02-21 10:13PM,2018-02-22 06:10AM,451,26,,477,,,
2018-02-20 10:10PM,2018-02-21 06:29AM,489,9,,498,,,
2018-02-19 09:52PM,2018-02-20 06:16AM,451,53,,504,,,
2018-02-16 11:38PM,2018-02-17 06:03AM,359,26,,385,,,
2018-02-10 11:16PM,2018-02-11 06:43AM,444,2,,446,,,
2018-02-01 10:31PM,2018-02-02 06:32AM,453,27,,481,,,
2018-04-01 04:53PM,2018-04-01 06:28PM,92,3,,95,,,
2018-03-20 09:35PM,2018-03-21 12:38AM,167,16,,183,,,
2018-03-15 11:02PM,2018-03-16 06:35AM,430,23,,453,,,
2018-03-10 12:24AM,2018-03-10 06:18AM,345,8,,354,,,
2018-03-04 11:34PM,2018-03-05 06:36AM,409,12,,421,,,
2018-04-13 10:38PM,2018-04-14 07:08AM,436,73,,510,,,
2018-05-30 01:58PM,2018-05-30 03:57PM,109,10,,119,,,
2018-05-26 11:17AM,2018-05-26 03:27PM,199,51,14.0,250,27.0,137.0,35.0
2018-05-25 09:19PM,2018-05-26 07:03AM,484,99,33.0,583,105.0,313.0,66.0
2018-05-23 10:28PM,2018-05-24 06:13AM,429,36,30.0,465,115.0,282.0,32.0
2018-05-22 10:24PM,2018-05-23 06:48AM,422,82,19.0,504,127.0,244.0,51.0
2018-05-20 09:49PM,2018-05-21 06:30AM,468,53,26.0,521,141.0,253.0,74.0
2018-05-19 11:28PM,2018-05-20 07:08AM,385,75,21.0,460,107.0,228.0,50.0
2018-05-18 11:14PM,2018-05-19 07:07AM,414,59,14.0,473,105.0,231.0,78.0
2018-07-02 01:14AM,2018-07-02 06:42AM,298,30,,328,,,
2018-06-30 09:16PM,2018-07-01 06:31AM,473,82,35.0,555,111.0,288.0,74.0
2018-06-29 09:02PM,2018-06-30 06:39AM,507,69,28.0,576,116.0,311.0,80.0
2018-06-27 10:20PM,2018-06-28 06:46AM,446,60,26.0,506,89.0,298.0,59.0
2018-06-23 10:27PM,2018-06-24 05:12AM,359,46,21.0,405,95.0,197.0,67.0
2018-06-22 11:29PM,2018-06-23 05:53AM,347,37,27.0,384,79.0,213.0,55.0
2018-06-21 09:25PM,2018-06-22 05:51AM,476,30,23.0,506,115.0,254.0,107.0
2018-06-19 11:45PM,2018-06-20 01:22AM,95,1,,96,,,
2018-06-19 01:41AM,2018-06-19 06:40AM,255,44,10.0,299,48.0,155.0,52.0
2018-06-17 11:24PM,2018-06-18 06:21AM,375,41,20.0,416,69.0,293.0,13.0
2018-06-17 01:30PM,2018-06-17 02:38PM,67,0,,67,,,
2018-06-10 12:14PM,2018-06-10 01:15PM,54,7,,61,,,
2018-06-03 07:55PM,2018-06-03 09:50PM,106,8,,114,,,
2018-07-31 10:13PM,2018-08-01 05:58AM,422,43,20.0,465,115.0,244.0,63.0
2018-07-30 10:57PM,2018-07-31 06:01AM,380,44,22.0,424,103.0,258.0,19.0
2018-07-28 10:32PM,2018-07-29 06:50AM,493,5,,498,,,
2018-07-27 10:45PM,2018-07-28 06:38AM,448,25,,473,,,
2018-07-27 03:11AM,2018-07-27 06:50AM,212,7,,219,,,
2018-07-26 11:32PM,2018-07-27 01:12AM,91,9,,100,,,
2018-07-25 10:26PM,2018-07-26 06:06AM,420,40,24.0,460,115.0,237.0,68.0
